,_id,ltable_ID,rtable_ID,ltable_Album,ltable_Artist,ltable_Release Date,rtable_Album,rtable_Artist,rtable_Release Date,gold_label
0,0,a1001,b2328,black and white rainbows,bush,Mar 10 2017,black and white rainbows,bush,Mar 10 2017,1
35,35,a1036,b2310,everything is forgotten,methyl ethel,Mar 3 2017,everything is forgotten,methyl ethel,Mar 3 2017,1
75,75,a1072,b2272,don't get lost,the brian jonestown massacre,Feb 24 2017,tardigrades will inherit the earth,the mute gods,Feb 24 2017,0
94,94,a1088,b2228,life will see you now,jens lekman,Feb 17 2017,life will see you now,jens lekman,Feb 17 2017,1
127,127,a1116,b320,new order presents be music,various artists,Feb 17 2017,i'll be home for christmas,various artists,Nov 24 2014,0
146,146,a114,b2545,revelations,shamir,Nov 3 2017,hope,shamir,Apr 17 2017,0
147,147,a114,b618,revelations,shamir,Nov 3 2017,ratchet,shamir,May 19 2015,0
160,160,a1153,b2634,fresh air,homeshake,Feb 3 2017,fresh air,faust,May 5 2017,0
187,187,a1175,b2115,tourist in this town,allison crutchfield,Jan 27 2017,tourist in this town,allison crutchfield,Jan 27 2017,1
189,189,a1176,b2143,stitch of the world,tift merritt,Jan 27 2017,the continuous evilution of life'sÂ ?'s,twiztid,Jan 27 2017,0
234,234,a123,b1444,"trouble no more: the bootleg series, vol. 13 1979-1981",bob dylan,Nov 3 2017,fallen angels,bob dylan,May 20 2016,0
255,255,a1241,b2070,americaâ€™s velvet glory,the molochs,Jan 13 2017,feel your feelings fool!,the regrettes,Jan 13 2017,0
260,260,a1245,b2064,feel your feelings fool!,the regrettes,Jan 13 2017,endless,the mcclymonts,Jan 13 2017,0
284,284,a1263,b2006,do what thou wilt.,ab-soul,Dec 9 2016,do what thou wilt.,ab-soul,Dec 9 2016,1
302,302,a1269,b3178,action time vision: a story of independent u.k. punk 1976-1979 [box set],various artists,Dec 9 2016,quality control: control the streets volume 1,various artists,Dec 8 2017,0
307,307,a1274,b944,oxygene 3,jean michel jarre,Dec 2 2016,electronica 1: the time machine,jean michel jarre,Oct 16 2015,0
320,320,a1280,b2541,the hamilton mixtape,various artists,Dec 2 2016,the fate of the furious: the album,various artists,Apr 14 2017,0
322,322,a1280,b2652,the hamilton mixtape,various artists,Dec 2 2016,cover stories: brandi carlile celebrates 10 years of the story â€“ an album to benefit war child,various artists,May 5 2017,0
341,341,a1301,b1752,pop ambient 2017,various artists,Nov 25 2016,trolls: original motion picture soundtrack,various artists,Sep 23 2016,0
366,366,a1302,b3178,pc music volume 2,various artists,Nov 18 2016,quality control: control the streets volume 1,various artists,Dec 8 2017,0
383,383,a1324,b1947,simple minds acoustic,simple minds,Nov 11 2016,acoustic,simple minds,Nov 11 2016,1
386,386,a1330,b1936,long live the angels,emeli sandÃ©,Nov 11 2016,long live the angels,emeli sandÃ©,Nov 11 2016,1
390,390,a1342,b1931,the madness of many,animals as leaders,Nov 11 2016,the madness of many,animals as leaders,Nov 11 2016,1
400,400,a1353,b393,the 1966 live recordings [box set],bob dylan,Nov 11 2016,shadows in the night,bob dylan,Feb 3 2015,0
403,403,a1361,b1832,mc4 [mixtape],french montana,Nov 5 2016,mc4,french montana,Oct 14 2016,
428,428,a138,b208,pacific daydream,weezer,Oct 27 2017,everything will be alright in the end,weezer,Oct 7 2014,0
448,448,a1407,b1886,home on native land,the hidden cameras,Oct 28 2016,two vines,empire of the sun,Oct 28 2016,0
450,450,a1410,b2561,box,gas,Oct 28 2016,narkopop,gas,Apr 21 2017,0
459,459,a1418,b1856,running out of love,the radio dept.,Oct 21 2016,the deaner album,the dean ween group,Oct 21 2016,0
463,463,a1419,b1864,joanne,lady gaga,Oct 21 2016,joanne,lady gaga,Oct 21 2016,1
474,474,a1432,b2003,lazarus [original cast recording],various artists,Oct 21 2016,the hamilton mixtape,various artists,Dec 2 2016,0
515,515,a1453,b1833,dissociation,the dillinger escape plan,Oct 14 2016,1992,the game,Oct 14 2016,0
531,531,a1463,b1843,"cow / chill out, world!",the orb,Oct 14 2016,simple forms,the naked and famous,Oct 14 2016,0
532,532,a1463,b1844,"cow / chill out, world!",the orb,Oct 14 2016,"cow / chill out, world!",the orb,Oct 14 2016,1
549,549,a1475,b2892,say yes!: a tribute to elliott smith,various artists,Oct 14 2016,punk goes pop vol. 7,various artists,Jul 14 2017,0
561,561,a1490,b1801,let them eat chaos,kate tempest,Oct 7 2016,the monash sessions,kate ceberano,Oct 7 2016,0
570,570,a1502,b1818,friends,white lies,Oct 7 2016,friends,white lies,Oct 7 2016,1
592,592,a1522,b1759,"22, a million",bon iver,Sep 30 2016,"22, a million",bon iver,Sep 30 2016,1
609,609,a1533,b1772,sorceress,opeth,Sep 30 2016,sorceress,opeth,Sep 30 2016,1
622,622,a1548,b1769,bounce,the english beat,Sep 30 2016,another fall from grace,the mission,Sep 30 2016,0
626,626,a1554,b1754,atrocity exhibition,danny brown,Sep 27 2016,atrocity exhibition,danny brown,Sep 27 2016,1
637,637,a1569,b553,"young as the morning, old as the sea",passenger,Sep 23 2016,whispers ii,passenger,Apr 20 2015,0
694,694,a1647,b1688,future echoes,the pictish trail,Sep 9 2016,signs of light,the head and the heart,Sep 9 2016,0
702,702,a165,b2541,even a tree can shed tears: japanese folk & rock 1969-1973,various artists,Oct 20 2017,the fate of the furious: the album,various artists,Apr 14 2017,0
733,733,a1687,b1643,los niÃ±os sin miedo,the parrots,Aug 26 2016,between waves,the album leaf,Aug 26 2016,0
745,745,a1696,b707,prima donna [ep],vince staples,Aug 26 2016,summertime '06,vince staples,Jun 30 2015,0
795,795,a1763,b1610,give a glimpse of what yer not,dinosaur jr.,Aug 5 2016,give a glimpse of what yer not,dinosaur jr.,Aug 5 2016,1
799,799,a1773,b2981,lovers,nels cline,Aug 5 2016,lovers,anna of the north,Sep 8 2017,0
812,812,a1787,b2355,running the voodoo down: explorations in psychrockfunksouljazz 1967-1980,various artists,Aug 5 2016,beauty and the beast: original motion picture soundtrack,various artists,Mar 10 2017,0
821,821,a1790,b1604,for all we know,nao,Jul 29 2016,for all we know,nao,Jul 29 2016,1
822,822,a1791,b1600,the king of whys,owen,Jul 29 2016,the definition of...,fantasia,Jul 29 2016,0
824,824,a1791,b1606,the king of whys,owen,Jul 29 2016,echoes of the tortured,sinsaenum,Jul 29 2016,0
833,833,a18,b2930,revival,eminem,Dec 15 2017,revival,third day,Aug 6 2017,0
834,834,a18,b3183,revival,eminem,Dec 15 2017,revival,eminem,Dec 15 2017,1
856,856,a1802,b2205,i'm a freak baby: a journey through the british heavy psych & hard rock underground scene 1968-1972,various artists,Jul 29 2016,fifty shades darker: original motion picture soundtrack,various artists,Feb 10 2017,0
858,858,a1802,b2541,i'm a freak baby: a journey through the british heavy psych & hard rock underground scene 1968-1972,various artists,Jul 29 2016,the fate of the furious: the album,various artists,Apr 14 2017,
875,875,a1820,b1591,lil durk 2x,lil durk,Jul 22 2016,lil durk 2x,lil durk,Jul 22 2016,
883,883,a1825,b600,coolaid,snoop dogg,Jul 15 2016,bush,snoop dogg,May 12 2015,
888,888,a1840,b1577,nothing's real,shura,Jul 8 2016,nothing's real,shura,Jul 8 2016,
889,889,a1841,b1575,take her up to monto,roisin murphy,Jul 8 2016,take her up to monto,rÃ_isÃ_n murphy,Jul 8 2016,
891,891,a1844,b2770,cheetah [ep],aphex twin,Jul 8 2016,london 03.06.17,aphex twin,Jun 3 2017,
909,909,a1874,b2014,earth,neil young,Jun 24 2016,peace trail,neil young,Dec 9 2016,
932,932,a1900,b1527,puberty 2,mitski,Jun 17 2016,puberty 2,mitski,Jun 17 2016,
949,949,a1926,b1507,charlie faye & the fayettes,charlie faye & the fayettes,Jun 10 2016,fitz and the tantrums,fitz and the tantrums,Jun 10 2016,
977,977,a1962,b1489,future present past [ep],the strokes,Jun 3 2016,monolith of phobos,the claypool lennon delirium,Jun 3 2016,
978,978,a1962,b1493,future present past [ep],the strokes,Jun 3 2016,ash & ice,the kills,Jun 3 2016,
987,987,a1976,b1489,monolith of phobos,the claypool lennon delirium,Jun 3 2016,monolith of phobos,the claypool lennon delirium,Jun 3 2016,
1001,1001,a20,b341,pop 2 [mixtape],charli xcx,Dec 15 2017,sucker,charli xcx,Dec 15 2014,
1016,1016,a2011,b1483,to be everywhere is to be nowhere,thrice,May 27 2016,to be everywhere is to be nowhere,thrice,May 27 2016,
1020,1020,a2015,b1473,27-Jul,fifth harmony,May 27 2016,27-Jul,fifth harmony,May 27 2016,
1033,1033,a2032,b1470,stranger things have happened,clare maguire,May 27 2016,stranger things have happened,clare maguire,May 27 2016,
1034,1034,a2032,b424,stranger things have happened,clare maguire,May 27 2016,don't mess me around,clare maguire,Feb 23 2015,
1039,1039,a2035,b1272,2,mudcrutch,May 20 2016,2,citizen way,Mar 11 2016,
1076,1076,a206,b3072,beautiful trauma,p!nk,Oct 13 2017,beautiful trauma,pink,Oct 13 2017,
1082,1082,a2075,b124,thank you,meghan trainor,May 13 2016,title,meghan trainor,Sep 9 2014,
1096,1096,a2089,b1426,kin,the duke spirit,May 13 2016,coloring book,chance the rapper,May 13 2016,
1137,1137,a2126,b2003,dj koze presents pampa vol. 1,various artists,Apr 29 2016,the hamilton mixtape,various artists,Dec 2 2016,
1140,1140,a2126,b2355,dj koze presents pampa vol. 1,various artists,Apr 29 2016,beauty and the beast: original motion picture soundtrack,various artists,Mar 10 2017,
1157,1157,a2132,b3188,nonagon infinity,king gizzard & the lizard wizard,Apr 29 2016,gumboot soup,king gizzard & the lizard wizard,Dec 31 2017,
1168,1168,a2145,b2003,another splash of colour: new psychedelia in britain 1980-1985 [box set],various artists,Apr 29 2016,the hamilton mixtape,various artists,Dec 2 2016,
1185,1185,a2146,b2355,close to the noise floor: formative uk electronica 1975-1984 [box set],various artists,Apr 29 2016,beauty and the beast: original motion picture soundtrack,various artists,Mar 10 2017,
1197,1197,a2154,b1345,everybody's heart is broken now,niki and the dove,Apr 22 2016,everybody's heart is broken now,niki and the dove,Apr 8 2016,
1224,1224,a2196,b1336,hurt & the merciless,the heavy,Apr 8 2016,call it what it is,ben harper & the innocent criminals,Apr 8 2016,
1247,1247,a2208,b1345,the peace & truce of future of the left,future of the left,Apr 8 2016,everybody's heart is broken now,niki and the dove,Apr 8 2016,
1249,1249,a2210,b1334,red flag,all saints,Apr 8 2016,red flag,all saints,Apr 8 2016,
1271,1271,a2228,b1314,everything you've come to expect,the last shadow puppets,Apr 1 2016,the wilderness,explosions in the sky,Apr 1 2016,
1276,1276,a2229,b1326,super,pet shop boys,Apr 1 2016,super,pet shop boys,Apr 1 2016,
1288,1288,a2236,b1327,the  wilderness,explosions in the sky,Apr 1 2016,stories for monday,the summer set,Apr 1 2016,
1290,1290,a2238,b1315,the  follower,the field,Apr 1 2016,the follower,the field,Apr 1 2016,
1302,1302,a2245,b1327,stories for monday,the summer set,Apr 1 2016,stories for monday,the summer set,Apr 1 2016,
1319,1319,a2251,b101,,nisennenmondai,Apr 1 2016,listen,the kooks,Sep 1 2014,
1322,1322,a2251,b1012,,nisennenmondai,Apr 1 2016,first comes the night,chris isaak,Nov 13 2015,
1336,1336,a2251,b1025,,nisennenmondai,Apr 1 2016,christmas in tahoe,train,Nov 13 2015,
1354,1354,a2251,b1041,,nisennenmondai,Apr 1 2016,white light,the corrs,Nov 27 2015,
1368,1368,a2251,b1054,,nisennenmondai,Apr 1 2016,growing pains,maria mena,Dec 4 2015,
1377,1377,a2251,b1062,,nisennenmondai,Apr 1 2016,right on!,jennylee,Dec 11 2015,
1379,1379,a2251,b1064,,nisennenmondai,Apr 1 2016,everything that got us here,secrets,Dec 11 2015,
1395,1395,a2251,b1079,,nisennenmondai,Apr 1 2016,wildfire,rachel platten,Jan 1 2016,
1408,1408,a2251,b1090,,nisennenmondai,Apr 1 2016,the casket factory,blaze ya dead homie,Jan 15 2016,
1452,1452,a2251,b113,,nisennenmondai,Apr 1 2016,lullaby andâ€_ the ceaseless roar,robert plant,Sep 8 2014,
1476,1476,a2251,b1151,,nisennenmondai,Apr 1 2016,suicide songs,money,Jan 29 2016,
1505,1505,a2251,b1178,,nisennenmondai,Apr 1 2016,begin,lion babe,Feb 5 2016,
1506,1506,a2251,b1179,,nisennenmondai,Apr 1 2016,the ghosts of highway 20,lucinda williams,Feb 5 2016,
1513,1513,a2251,b1185,,nisennenmondai,Apr 1 2016,khalifa,wiz khalifa,Feb 5 2016,
1514,1514,a2251,b1186,,nisennenmondai,Apr 1 2016,good advice,basia bulat,Feb 12 2016,
1524,1524,a2251,b1195,,nisennenmondai,Apr 1 2016,synesthetica,radiation city,Feb 12 2016,
1532,1532,a2251,b1201,,nisennenmondai,Apr 1 2016,the life of pablo,kanye west,Feb 14 2016,
1572,1572,a2251,b1238,,nisennenmondai,Apr 1 2016,99Â¢,santigold,Feb 26 2016,
1600,1600,a2251,b1263,,nisennenmondai,Apr 1 2016,limitless,tonight alive,Mar 4 2016,
1602,1602,a2251,b1265,,nisennenmondai,Apr 1 2016,we can do anything,violent femmes,Mar 4 2016,
1613,1613,a2251,b1275,,nisennenmondai,Apr 1 2016,incarnate,killswitch engage,Mar 11 2016,
1631,1631,a2251,b1291,,nisennenmondai,Apr 1 2016,jomsviking,amon amarth,Mar 25 2016,
1647,1647,a2251,b1305,,nisennenmondai,Apr 1 2016,mind of mine,zayn,Mar 25 2016,
1662,1662,a2251,b1319,,nisennenmondai,Apr 1 2016,bacteria cult,kaada/patton,Apr 1 2016,
1691,1691,a2251,b1345,,nisennenmondai,Apr 1 2016,everybody's heart is broken now,niki and the dove,Apr 8 2016,
1710,1710,a2251,b1362,,nisennenmondai,Apr 1 2016,the hope six demolition project,pj harvey,Apr 15 2016,
1739,1739,a2251,b1389,,nisennenmondai,Apr 1 2016,affinity,haken,Apr 29 2016,
1758,1758,a2251,b1405,,nisennenmondai,Apr 1 2016,detour,cyndi lauper,May 6 2016,
1762,1762,a2251,b1409,,nisennenmondai,Apr 1 2016,electronica 2: the heart of noise,jean michel jarre,May 6 2016,
1763,1763,a2251,b141,,nisennenmondai,Apr 1 2016,this is my hand,my brightest diamond,Sep 16 2014,
1775,1775,a2251,b1420,,nisennenmondai,Apr 1 2016,one,tim garland,May 6 2016,
1789,1789,a2251,b1433,,nisennenmondai,Apr 1 2016,oh no,jessy lanza,May 13 2016,
1804,1804,a2251,b1447,,nisennenmondai,Apr 1 2016,i still do,eric clapton,May 20 2016,
1806,1806,a2251,b1449,,nisennenmondai,Apr 1 2016,titancraft,iron savior,May 20 2016,
1817,1817,a2251,b1459,,nisennenmondai,Apr 1 2016,along the shadow,saosin,May 20 2016,
1822,1822,a2251,b1463,,nisennenmondai,Apr 1 2016,vyamanikal,kit downes & tom challenger,May 26 2016,
1859,1859,a2251,b1497,,nisennenmondai,Apr 1 2016,3,netsky,Jun 3 2016,
1889,1889,a2251,b1523,,nisennenmondai,Apr 1 2016,streets of compton,the game,Jun 17 2016,
1899,1899,a2251,b1532,,nisennenmondai,Apr 1 2016,the glowing man,swans,Jun 17 2016,
1939,1939,a2251,b1569,,nisennenmondai,Apr 1 2016,ellipsis,biffy clyro,Jul 8 2016,
1941,1941,a2251,b1570,,nisennenmondai,Apr 1 2016,black dogs,boys night out,Jul 8 2016,
1942,1942,a2251,b1571,,nisennenmondai,Apr 1 2016,the north corridor,chevelle,Jul 8 2016,
1947,1947,a2251,b1576,,nisennenmondai,Apr 1 2016,blank face lp,schoolboy q,Jul 8 2016,
1960,1960,a2251,b1588,,nisennenmondai,Apr 1 2016,retrograde,crown the empire,Jul 22 2016,
1963,1963,a2251,b1590,,nisennenmondai,Apr 1 2016,gimme some lovin': jukebox vol ii,human nature,Jul 22 2016,
1973,1973,a2251,b16,,nisennenmondai,Apr 1 2016,live life living,example,Jul 7 2014,
1991,1991,a2251,b1615,,nisennenmondai,Apr 1 2016,apokaluptein,live maria roggen,Aug 5 2016,
2024,2024,a2251,b1645,,nisennenmondai,Apr 1 2016,encore: movie partners sing broadway,barbra streisand,Aug 26 2016,
2025,2025,a2251,b1646,,nisennenmondai,Apr 1 2016,advanced chemistry,beginner,Aug 26 2016,
2043,2043,a2251,b1662,,nisennenmondai,Apr 1 2016,decision day,sodom,Aug 26 2016,
2061,2061,a2251,b1679,,nisennenmondai,Apr 1 2016,wild world,bastille,Sep 9 2016,
2090,2090,a2251,b1704,,nisennenmondai,Apr 1 2016,divide & conquer,what so not,Sep 9 2016,
2128,2128,a2251,b1739,,nisennenmondai,Apr 1 2016,care,how to dress well,Sep 23 2016,
2138,2138,a2251,b1748,,nisennenmondai,Apr 1 2016,illuminate,shawn mendes,Sep 23 2016,
2156,2156,a2251,b1764,,nisennenmondai,Apr 1 2016,the holographic principle,epica,Sep 30 2016,
2175,2175,a2251,b1781,,nisennenmondai,Apr 1 2016,keep me singing,van morrison,Sep 30 2016,
2182,2182,a2251,b1788,,nisennenmondai,Apr 1 2016,in the now,barry gibb,Oct 7 2016,
2203,2203,a2251,b1806,,nisennenmondai,Apr 1 2016,the violent sleep of reason,meshuggah,Oct 7 2016,
2206,2206,a2251,b1809,,nisennenmondai,Apr 1 2016,liv on,"olivia newton-john, beth nielsen chapman and amy sky",Oct 7 2016,
2218,2218,a2251,b182,,nisennenmondai,Apr 1 2016,neon future i,steve aoki,Sep 30 2014,
2220,2220,a2251,b1821,,nisennenmondai,Apr 1 2016,solas,the answer,Oct 14 2016,
2242,2242,a2251,b1841,,nisennenmondai,Apr 1 2016,walls,kings of leon,Oct 14 2016,
2278,2278,a2251,b1874,,nisennenmondai,Apr 1 2016,the greatest gift of all,rascal flatts,Oct 21 2016,
2279,2279,a2251,b1875,,nisennenmondai,Apr 1 2016,saintmotelevision,saint motel,Oct 21 2016,
2286,2286,a2251,b1881,,nisennenmondai,Apr 1 2016,the stage,avenged sevenfold,Oct 28 2016,
2302,2302,a2251,b1896,,nisennenmondai,Apr 1 2016,can't touch us now,madness,Oct 28 2016,
2304,2304,a2251,b1898,,nisennenmondai,Apr 1 2016,i dreamt i was a cowboy,miniature tigers,Oct 28 2016,
2350,2350,a2251,b1939,,nisennenmondai,Apr 1 2016,battles,in flames,Nov 11 2016,
2376,2376,a2251,b1962,,nisennenmondai,Apr 1 2016,live at red rocks,disturbed,Nov 18 2016,
2380,2380,a2251,b1966,,nisennenmondai,Apr 1 2016,dear life,high valley,Nov 18 2016,
2383,2383,a2251,b1969,,nisennenmondai,Apr 1 2016,american boyfriend: a suburban love story,kevin abstract,Nov 18 2016,
2422,2422,a2251,b2002,,nisennenmondai,Apr 1 2016,il mestiere della vita,tiziano ferro,Dec 2 2016,
2431,2431,a2251,b2010,,nisennenmondai,Apr 1 2016,4 your eyez only,j. cole,Dec 9 2016,
2442,2442,a2251,b2020,,nisennenmondai,Apr 1 2016,this house is not for sale â€“ live from the london palladium,bon jovi,Dec 16 2016,
2443,2443,a2251,b2021,,nisennenmondai,Apr 1 2016,more rubbish,buddy goode,Dec 16 2016,
2456,2456,a2251,b2033,,nisennenmondai,Apr 1 2016,winter,akdong musician,Jan 3 2017,
2483,2483,a2251,b2058,,nisennenmondai,Apr 1 2016,"gentlewoman, ruby man",flo morrissey and matthew e. white,Jan 13 2017,
2503,2503,a2251,b2076,,nisennenmondai,Apr 1 2016,new world alphabet,ubiquitous synergy seeker,Jan 13 2017,
2509,2509,a2251,b2081,,nisennenmondai,Apr 1 2016,don't say no,seohyun,Jan 17 2017,
2539,2539,a2251,b2108,,nisennenmondai,Apr 1 2016,"she rocks, vol. 1",various artists,Jan 20 2017,
2577,2577,a2251,b2142,,nisennenmondai,Apr 1 2016,"a girl, a bottle, a boat",train,Jan 27 2017,
2602,2602,a2251,b2165,,nisennenmondai,Apr 1 2016,testify ep,the knocks,Feb 3 2017,
2609,2609,a2251,b2171,,nisennenmondai,Apr 1 2016,process,sampha,Feb 3 2017,
2610,2610,a2251,b2172,,nisennenmondai,Apr 1 2016,louder!,sofÃ_a reyes,Feb 3 2017,
2625,2625,a2251,b2186,,nisennenmondai,Apr 1 2016,vietato morire,ermal meta,Feb 10 2017,
2636,2636,a2251,b2196,,nisennenmondai,Apr 1 2016,"being you is great, i wish i could be you more often",quelle chris,Feb 10 2017,
2637,2637,a2251,b2197,,nisennenmondai,Apr 1 2016,human,rag'n'bone man,Feb 10 2017,
2647,2647,a2251,b2205,,nisennenmondai,Apr 1 2016,fifty shades darker: original motion picture soundtrack,various artists,Feb 10 2017,
2649,2649,a2251,b2207,,nisennenmondai,Apr 1 2016,skull and bones (the final chapter),bohemia,Feb 13 2017,
2651,2651,a2251,b2209,,nisennenmondai,Apr 1 2016,keke covers,keke wyatt,Feb 14 2017,
2652,2652,a2251,b221,,nisennenmondai,Apr 1 2016,black star elephant,nico & vinz,Oct 14 2014,
2655,2655,a2251,b2212,,nisennenmondai,Apr 1 2016,16 wives,jovi,Feb 16 2017,
2684,2684,a2251,b2239,,nisennenmondai,Apr 1 2016,hard love,strand of oaks,Feb 17 2017,
2703,2703,a2251,b2256,,nisennenmondai,Apr 1 2016,youngish american,dams of the west,Feb 24 2017,
2737,2737,a2251,b2287,,nisennenmondai,Apr 1 2016,drunk,thundercat,Feb 24 2017,
2746,2746,a2251,b2295,,nisennenmondai,Apr 1 2016,fences,bombadil,Mar 3 2017,
2755,2755,a2251,b2302,,nisennenmondai,Apr 1 2016,i say yes,j sutta,Mar 3 2017,
2780,2780,a2251,b2325,,nisennenmondai,Apr 1 2016,w face: inside/outside,koda kumi,Mar 8 2017,
2783,2783,a2251,b2328,,nisennenmondai,Apr 1 2016,black and white rainbows,bush,Mar 10 2017,
2795,2795,a2251,b2339,,nisennenmondai,Apr 1 2016,garcia live volume eight,jerry garcia band,Mar 10 2017,
2800,2800,a2251,b2343,,nisennenmondai,Apr 1 2016,50 song memoir,the magnetic fields,Mar 10 2017,
2821,2821,a2251,b2362,,nisennenmondai,Apr 1 2016,blkswn,smino,Mar 14 2017,
2826,2826,a2251,b2367,,nisennenmondai,Apr 1 2016,salutations,conor oberst,Mar 17 2017,
2833,2833,a2251,b2373,,nisennenmondai,Apr 1 2016,heroÃ_na,nina rodrÃ_guez,Mar 17 2017,
2889,2889,a2251,b2423,,nisennenmondai,Apr 1 2016,wonderland,take that,Mar 24 2017,
2898,2898,a2251,b2431,,nisennenmondai,Apr 1 2016,triplicate,bob dylan,Mar 31 2017,
2899,2899,a2251,b2432,,nisennenmondai,Apr 1 2016,bloodlust,body count,Mar 31 2017,
2906,2906,a2251,b2439,,nisennenmondai,Apr 1 2016,step brothers,g-eazy and carnage,Mar 31 2017,
2918,2918,a2251,b245,,nisennenmondai,Apr 1 2016,.5: the gray chapter,slipknot,Oct 21 2014,
2929,2929,a2251,b246,,nisennenmondai,Apr 1 2016,hope,susan boyle,Oct 21 2014,
2944,2944,a2251,b2473,,nisennenmondai,Apr 1 2016,belladonna of sadness,alexandra savior,Apr 7 2017,
2974,2974,a2251,b250,,nisennenmondai,Apr 1 2016,love ran red,chris tomlin,Oct 27 2014,
2977,2977,a2251,b2502,,nisennenmondai,Apr 1 2016,rake it in: the greatestest hits,me first and the gimme gimmes,Apr 7 2017,
